,Leonardo,Spinazzola,D,1993-03-25,Mizuno,28,26,Italia,Roma
,Federico,Fazio,D,1987-03-17,Adidas,34,26,Argentina,Roma
,Davide,Santon,D,1991-01-02,Mizuno,30,25,Italia,Roma
,Peres,Bruno,D,1990-03-01,Adidas,31,26,Brasile,Roma
,Gianluca,Mancini,D,1996-04-17,Mizuno,25,28,Italia,Roma
,Nunes,Juan Jesus,D,1991-06-10,Mizuno,30,28,Brasile,Roma
,Javier,Pastore,C,1989-06-20,Adidas,32,30,Argentina,Roma
,Henrikh,Mkhitaryan,C,1989-01-21,Adidas,32,32,Armenia,Roma
,Amadou,Diawara,C,1997-07-17,Mizuno,24,26,Guinea,Roma
,Bryan,Cristante,C,1995-03-03,Mizuno,26,29,Italia,Roma
,Stephan,El Shaarawy,A,1992-10-27,Nike,29,32,Italia,Roma
,Edin,Dzeko,A,1986-03-17,Adidas,35,34,Bosnia Erzegovina,Roma
,Perez,Carles,A,1998-02-16,Mizuno,23,24,Spagna,Roma
,Andrea,Seculin,P,1991-09-02,,30,7,Italia,Chievo Verona
,Michele,Rigione,D,1992-12-07,,29,9,Italia,Chievo Verona
,Francesco,Renzetti,D,1988-08-12,,33,8,Italia,Chievo Verona
,Sauli,Vaisanen,D,1996-01-01,,26,9,Finlandia,Chievo Verona
,Marin,Cavar,D,2000-05-15,,21,10,Svizzera,Chievo Verona
,Emanuele,Zuelli,C,1993-09-22,,19,5,Italia,Chievo Verona
,Luca,Palmiero,C,1997-06-30,,24,3,Italia,Chievo Verona
,Massimo,Bertagnoli,C,1992-12-31,,21,6,Italia,Chievo Verona
,Amato,Ciciretti,C,1994-01-12,Mizuno,27,12,Italia,Chievo Verona
,Michele,Fabbro,A,1997-07-25,,24,10,Italia,Chievo Verona
,Sergej,Grubac,A,1992-03-03,,20,4,Montenegro,Chievo Verona
,Manuel,De Luca,A,1999-10-26,Mizuno,22,12,Italia,Chievo Verona
,Enrico,Alfonso,P,1989-04-28,,32,3,Italia,Cremonese
,Alessandro,Fiordaliso,D,2000-11-24,,21,9,Italia,Cremonese
,Matteo,Bianchetti,D,1994-01-02,Mizuno,27,12,Italia,Cremonese
,Luca,Ravanelli,D,1995-11-06,,24,9,Italia,Cremonese
,Leonardo,Bia,D,2002-01-05,,19,4,Italia,Cremonese
,Samuel,Gustafson,C,1993-09-08,Puma,26,15,Svezia,Cremonese
,Paolo,Bartolomei,C,1990-02-02,,31,5,Italia,Cremonese
,Filippo,Nardi,C,1999-01-04,,22,6,Italia,Cremonese
,Marco,Pinato,C,1995-06-22,,26,10,Italia,Cremonese
,Lorenzo,Colombo,A,2003-03-05,Puma,18,11,Italia,Cremonese
,Cristian,Buonaiuto,A,1993-08-26,,28,3,Italia,Cremonese
,Zan,Celar,A,1990-12-08,,21,7,Slovenia,Cremonese
,Alessandro,Iacobucci,P,1992-05-05,,29,4,Italia,Frosinone
,Alessandro,Salvi,D,1889-03-04,,32,8,Italia,Frosinone
,Marco,Capuano,D,1991-09-16,,29,4,Italia,Frosinone
,Nicolo,Brighenti,D,1990-02-01,,31,10,Italia,Frosinone
,Luigi,Vitale,D,1989-05-06,,33,3,Italia,Frosinone
,Mirko,Gori,C,1992-10-05,,28,5,Italia,Frosinone
,Raffaele,Maiello,C,1991-08-14,,29,10,Italia,Frosinone
,Pietro,Santi,C,2002-04-26,,18,4,Italia,Frosinone
,Pietro,Santarpia,C,2002-05-03,,18,3,Italia,Frosinone
,Hide,Vitalucci,C,2001-09-16,,19,4,Giappone,Frosinone
,Pietro,Iemmello,A,1994-01-20,,28,12,Italia,Frosinone
,Camillo,Ciano,A,1991-02-06,Mizuno,30,9,Italia,Frosinone
,Marco,Bleve,P,1995-06-16,,25,3,Italia,Lecce
,Christian,Maggio,D,1981-10-26,,39,6,Italia,Lecce
,Fabio,Pisacane,D,1985-10-23,Puma,35,19,Italia,Lecce
,Ilario,Monterisi,D,2002-10-12,,19,3,Italia,Lecce
,Leonard,Zhuta,D,1992-07-15,,28,9,Noth Macedonia,Lecce
,Luca,Paganini,C,1993-05-20,Mizuno,27,5,Italia,Lecce
,Liam,Henderson,C,1996-11-29,Mizuno,24,12,Scozia,Lecce
,Mattia,Felici,C,2001-04-04,,19,4,Italia,Lecce
,Massimo,Schirone,C,2003-06-17,,17,2,Italia,Lecce
,Massimo,Coda,A,989,-2/-6/Puma,32,15,Italia,Lecce
,Stefano,Pettinari,A,1991-12-19,,29,5,Italia,Lecce
,Pablo,Rodriguez,A,2001-10-18,Puma,19,16,Spagna,Lecce
,Eugenio,Lamanna,P,1989-08-25,,31,6,Italia,Monza
,Giulio,Donati,D,1990-01-17,,31,10,Italia,Monza
,Giuseppe,Bellusci,D,1989-12-20,,31,12,Italia,Monza
,Carlos,Augusto,D,1999-01-05,,22,10,Brasile,Monza
,Pietro,Saio,D,2003-12-31,,17,4,Italia,Monza
,Marco,Fossati,C,1993-01-31,,28,8,Italia,Monza
,Davide,Frattesi,C,1999-09-30,,21,8,Italia,Monza
,Matteo,Scozzarella,C,1988-05-12,,32,5,Italia,Monza
,Andrea,Colpani,C,1999-12-30,,21,6,Italia,Monza
,Mario,Balotelli,A,1990-06-13,Puma,30,27,Italia,Monza
,Federico,Ricci,A,1995-01-30,Adidas,26,22,Italia,Monza
,Kevin-Prince,Boateng,A,1988-06-25,Nike,33,24,Ghana,Monza
,Vincenzo,Fiorillo,P,1990-04-26,,31,3,Italia,Pescara
,Raoul,Bellanova,D,2000-07-29,Mizuno,20,10,Italia,Pescara
,Mirko,Drudi,D,1987-07-19,,33,6,Italia,Pescara
,Gianluca,Longobardi,D,2002-12-18,,18,4,Italia,Pescara
,Frederik,Sorensen,D,1992-07-14,,28,6,Danimarca,Pescara
,Mirko,Valdifiori,C,1988-02-28,Puma,34,14,Italia,Pescara
,Massimiliano,Busellato,C,1993-09-19,,27,9,Italia,Pescara
,Andrea,Tabanelli,C,1989-04-22,,31,10,Italia,Pescara
,Jose,Machin,C,1996-08-26,,24,6,Guinea,Pescara
,Jens,Odgaard,A,1999-08-29,,21,5,Danimarca,Pescara
,Nicolas,Belloni,A,2001-05-16,,19,4,Argentina,Pescara
,Cristian,Galano,A,1992-01-24,Mizuno,29,12,Italia,Pescara
,Matteo,Voltolini,P,1996-11-14,,24,6,Italia,Reggiana
,Riccardo,Martinelli,D,1991-12-20,Puma,29,13,Italia,Reggiana
,Andrea,Galeotti,D,2003-02-17,,18,4,Italia,Reggiana
,Lorenzo,Libutti,D,1999-05-26,,23,12,Italia,Reggiana
,Arlind,Ajeti,D,1993-11-20,Mizuno,27,12,Albania,Reggiana
,Fausto,Rossi,C,1990-05-19,,30,7,Italia,Reggiana
,Giuseppe,Zampano,C,1993-03-09,,27,9,Italia,Reggiana
,Igor,Radrezza,C,1993-07-18,,27,15,Italia,Reggiana
,Simone,Muratore,C,1998-10-11,Nike,22,11,Italia,Reggiana
,Luca,Zamparo,A,1995-10-16,,26,7,Italia,Reggiana
,Simone,Mazzocchi,A,1998-09-19,,22,14,Italia,Reggiana
,Luca,Siligardi,A,1988-10-26,Puma,33,12,Italia,Reggiana
,Augustus,Kargbo,A,1999-09-15,,21,10,Sierra Leone,Reggiana
,Etrit,Berisha,P,1989-08-12,Mizuno,31,7,Albania,Spal
,Luca,Ranieri,D,1999-05-05,,21,15,Italia,Spal
,Nenad,Tomovic,D,1988-01-23,,33,5,Serbia,Spal
,Riccardo,Spaltro,D,1999-11-12,,21,11,Italia,Spal
,Marco,Sala,D,1999-11-04,,21,14,Italia,Spal
,Patrik,Raitanen,D,2001-08-15,,19,6,Finlandia,Spal
,Jacopo,Segre,C,1995-12-19,,24,12,Italia,Spal
,Salvatore,Esposito,C,2000-11-26,,20,9,Italia,Spal
,Alessandro,Murgia,C,1996-09-02,,24,12,Italia,Spal
,Federico,Zanchetta,C,2002-03-10,,18,8,Italia,Spal
,Alberto,Paloschi,A,1989-11-15,Puma,31,15,Italia,Spal
,Sergio,Floccari,A,1982-01-12,,39,16,Italia,Spal
